# Compact Chore runtime evidence
peer=peer-a
nativeSha256=FBCB93195FC7EFCA9BDAC5204852EFDD76F9818F59A6711750D77C9CEF2831E2
fullOriginalLogSha256=B8C395E329E00C7416199E9B71A88E589FA09812C2485357A0094961DF2E8B65
fullOriginalLineCount=2207
selectionPolicy=session/hash/target markers; every plugin warning/error; batch boundaries; one complete chain per origin direction; delayed min/max chain; matching barriers
aggregateObservation=requests=30; origin1=15; origin2=15; delayed=15; syncEvents=6; idsPerSyncEvent=5; exactlyOnce=true; minHoldMs=502; maxHoldMs=524; averageHoldMs=509.2; crossedBarrier=false
note=Repeated equivalent ChoreProbe lines are intentionally omitted; original line numbers preserve provenance.

L00001 [Message:   BepInEx] BepInEx 5.4.23.2 - Stronghold Crusader Definitive Edition (04.06.2026 21:44:14)
L00868 [Info   :    MPTest] [2026-07-28 15:20:17.012] MPTest ChoreProbe: event=initialized role=singleplayer moduleBase=0x7FFB99D70000 handlerEntry=0x7FFB9A035DA8 originalHandler=0x7FFB99D7FC30 installedHandler=0x270398BC840 hash=17F8DD4A92FF6125BD6A3A70ABC80C727682E489696C218D146A7EA6D2F88BF4 delayMs=500
L00869 [Info   :    MPTest] [2026-07-28 15:20:17.051] MPTest: Runtime initialized: synchronization=native-opcode-111-no-op, nativeChoreProbeSupported=True, commandsPerMultiplayerClick=5.
L00870 [Info   :    MPTest] [2026-07-28 15:20:17.051] MPTest Crusader library loaded; UI binding and runtime initialized.
L01400 [Info   :    MPTest] [2026-07-28 15:21:19.091] MPTest ChoreProbe: event=map-state-cleared role=singleplayer discardedDelayed=0
L01451 [Info   :    MPTest] [2026-07-28 15:21:19.115] MPTest ChoreProbe: event=map-state-cleared role=singleplayer discardedDelayed=0
L01504 [Info   :    MPTest] [2026-07-28 15:21:36.160] MPTest ChoreProbe: event=map-state-cleared role=host discardedDelayed=0
L01555 [Info   :    MPTest] [2026-07-28 15:21:36.182] MPTest ChoreProbe: event=map-state-cleared role=host discardedDelayed=0
L01792 [Info   :    MPTest] [2026-07-28 15:21:54.977] MPTest ChoreProbe: event=batch-start role=host source=1 firstRequest=1 count=5 currentTick=721
L01793 [Info   :    MPTest] [2026-07-28 15:21:54.977] MPTest ChoreProbe: event=enqueue role=host source=1 request=1 currentTick=721 opcode=111
L01794 [Info   :    MPTest] [2026-07-28 15:21:54.980] MPTest ChoreProbe: event=handler role=host mode=1 opcode=111 source=1 request=1 commandId=100000189 scheduledTick=921 currentTick=721 payloadSize=16 valid=true mutation=none
L01803 [Info   :    MPTest] [2026-07-28 15:21:54.980] MPTest ChoreProbe: event=batch-complete role=host source=1 firstRequest=1 lastRequest=5 count=5 currentTick=721
L01806 [Info   :    MPTest] [2026-07-28 15:21:54.996] MPTest ChoreProbe: event=edge role=host direction=outgoing opcode=111 source=1 request=1 commandId=100000189 scheduledTick=921 currentTick=722 sender=-1 target=0 valid=true
